Segment_ID,hadisst_sst,hadisst_ice
AA_10.0_14-Jan-1993_21:12,-0.25612401962280273,0.27000001072883606
AA_10.0_14-Jan-1993_21:39,-0.25612401962280273,0.27000001072883606
AA_10.0_14-Jan-1993_22:10,-0.25612401962280273,0.27000001072883606
AA_11.0_27-Feb-1993_05:56,1.4389479160308838,0.0
AA_11.0_27-Feb-1993_06:20,1.3409512042999268,0.0
AA_11.0_27-Feb-1993_06:45,1.3409512042999268,0.0
AA_11.0_27-Feb-1993_07:10,1.3409512042999268,0.0
AA_11.0_27-Feb-1993_07:35,1.3409512042999268,0.0
AA_11.0_27-Feb-1993_07:59,1.3409512042999268,0.0
AA_11.0_27-Feb-1993_08:24,1.3409512042999268,0.0
AA_11.0_27-Feb-1993_08:49,1.3239188194274902,0.0
AA_11.0_27-Feb-1993_09:14,1.3239188194274902,0.0
AA_11.0_27-Feb-1993_09:38,1.3239188194274902,0.0
AA_11.0_27-Feb-1993_10:03,1.3239188194274902,0.0
AA_11.0_27-Feb-1993_10:28,1.3239188194274902,0.0
AA_11.0_27-Feb-1993_10:52,1.3802067041397095,0.0
AA_11.0_27-Feb-1993_11:16,1.3802067041397095,0.0
AA_11.0_27-Feb-1993_11:41,1.3802067041397095,0.0
AA_11.0_27-Feb-1993_12:05,1.3802067041397095,0.0
AA_11.0_27-Feb-1993_12:31,1.3802067041397095,0.0
AA_12.0_05-Feb-1994_18:32,0.01571684703230858,0.0
AA_12.0_05-Feb-1994_18:52,0.01571684703230858,0.0
AA_12.0_05-Feb-1994_19:13,0.01571684703230858,0.0
AA_12.0_05-Feb-1994_19:36,0.01571684703230858,0.0
AA_12.0_05-Feb-1994_19:59,0.01571684703230858,0.0
AA_12.0_05-Feb-1994_20:22,0.01571684703230858,0.0
AA_12.0_05-Feb-1994_20:45,0.08296023309230804,0.0
AA_12.0_05-Feb-1994_21:09,0.08296023309230804,0.0
AA_12.0_05-Feb-1994_21:32,0.08296023309230804,0.0
AA_12.0_05-Feb-1994_21:55,0.08296023309230804,0.0
AA_12.0_05-Feb-1994_22:19,0.08296023309230804,0.0
AA_12.0_05-Feb-1994_22:42,0.08296023309230804,0.0
AA_12.0_05-Feb-1994_23:05,0.10178375244140625,0.0
AA_12.0_05-Feb-1994_23:28,0.10178375244140625,0.0
AA_12.0_05-Feb-1994_23:49,0.10178375244140625,0.0
AA_12.0_06-Feb-1994_00:09,0.10178375244140625,0.0
AA_12.0_06-Feb-1994_00:29,0.10178375244140625,0.0
AA_12.0_06-Feb-1994_00:48,0.10178375244140625,0.0
AA_12.0_06-Feb-1994_01:08,0.10178375244140625,0.0
AA_12.0_06-Feb-1994_01:27,0.0013025160878896713,0.0
AA_12.0_06-Feb-1994_01:47,0.0013025160878896713,0.0
AA_12.0_06-Feb-1994_02:06,0.0013025160878896713,0.0
AA_12.0_06-Feb-1994_02:25,0.0013025160878896713,0.0
